[{'boxes': [(961, 289, 1127, 768), (959, 290, 1122, 767), (955, 289, 1122, 769), (953, 290, 1119, 766), (955, 291, 1114, 765), (957, 290, 1108, 764), (955, 290, 1103, 771), (952, 294, 1096, 777), (949, 296, 1089, 781), (943, 297, 1085, 783), (941, 294, 1084, 787), (936, 291, 1084, 788), (929, 292, 1083, 791), (925, 285, 1085, 787), (920, 286, 1083, 787), (916, 283, 1076, 792), (909, 281, 1072, 792), (907, 281, 1069, 791), (906, 280, 1066, 796), (906, 283, 1065, 800), (903, 280, 1063, 809), (905, 281, 1063, 810), (899, 277, 1065, 822), (898, 277, 1064, 823), (897, 277, 1064, 824), (893, 275, 1066, 828), (894, 277, 1067, 827), (893, 278, 1070, 827), (895, 279, 1074, 829), (891, 285, 1074, 831), (889, 286, 1075, 829), (889, 285, 1074, 831), (883, 289, 1073, 840), (881, 290, 1070, 846), (879, 292, 1069, 851), (877, 292, 1066, 854), (872, 291, 1066, 858), (873, 288, 1064, 859), (870, 288, 1061, 858), (863, 279, 1056, 858), (861, 277, 1051, 858), (852, 280, 1043, 857), (851, 282, 1032, 855), (845, 279, 1023, 855), (844, 276, 1018, 858), (839, 273, 1012, 857), (837, 267, 1009, 858), (833, 267, 1007, 861), (826, 268, 1006, 868), (821, 270, 1004, 875), (816, 274, 1001, 877), (805, 271, 990, 879), (806, 272, 982, 875), (799, 277, 979, 876), (792, 277, 976, 874), (787, 280, 976, 876), (783, 284, 971, 881), (780, 283, 968, 883), (775, 280, 966, 891), (767, 285, 966, 898), (762, 283, 962, 903), (757, 287, 959, 909), (752, 287, 956, 917), (744, 282, 950, 919), (740, 282, 947, 916), (734, 284, 944, 926), (725, 284, 938, 927), (721, 281, 933, 926), (714, 274, 932, 931), (711, 275, 920, 936), (706, 275, 917, 942), (700, 274, 915, 944), (698, 271, 913, 949), (693, 274, 912, 955), (689, 276, 907, 959), (685, 276, 905, 966), (679, 275, 902, 967), (675, 271, 896, 982), (664, 271, 890, 983), (662, 271, 883, 976), (654, 274, 880, 973), (650, 276, 876, 969), (647, 277, 873, 989), (643, 279, 872, 998), (636, 276, 866, 1010), (628, 276, 864, 1017), (621, 273, 860, 1017), (619, 268, 853, 1016), (609, 269, 855, 1020), (606, 265, 850, 1021), (601, 261, 839, 1024), (591, 257, 831, 1029), (592, 262, 819, 1024), (581, 263, 809, 1025), (575, 254, 807, 1030), (572, 251, 803, 1025), (567, 248, 798, 1023), (552, 246, 793, 1019), (542, 253, 789, 1016), (522, 252, 782, 1028), (516, 251, 775, 1050), (505, 255, 770, 1049), (500, 265, 766, 1049), (496, 263, 756, 1053), (479, 258, 749, 1051), (479, 266, 748, 1050), (472, 265, 743, 1062), (471, 261, 739, 1071), (459, 264, 732, 1069), (451, 271, 730, 1066), (441, 271, 721, 1060), (423, 272, 713, 1067), (413, 275, 711, 1064), (401, 273, 701, 1056), (390, 269, 692, 1059), (381, 262, 677, 1058), (362, 258, 664, 1070), (355, 249, 647, 1068), (348, 250, 636, 1064), (336, 254, 626, 1063), (328, 253, 619, 1065), (318, 253, 617, 1067), (302, 253, 608, 1072), (296, 250, 602, 1074), (293, 248, 597, 1074), (287, 254, 593, 1070), (278, 253, 586, 1067), (267, 253, 579, 1065), (254, 255, 575, 1067), (237, 256, 564, 1073), (232, 265, 557, 1075), (227, 262, 551, 1070), (220, 269, 543, 1067), (207, 265, 533, 1065), (198, 265, 525, 1066), (184, 261, 517, 1066), (170, 258, 504, 1072), (163, 251, 485, 1065), (149, 248, 467, 1074), (131, 247, 452, 1068), (119, 233, 435, 1079), (106, 231, 423, 1079), (95, 233, 413, 1080), (77, 233, 395, 1084), (67, 234, 391, 1090), (57, 237, 383, 1082), (49, 229, 374, 1076), (29, 232, 363, 1070), (13, 231, 348, 1075), (8, 237, 339, 1082), (4, 234, 338, 1079), (0, 232, 320, 1085), (0, 229, 313, 1105), (0, 240, 299, 1086), (0, 239, 284, 1088), (0, 248, 252, 1093), (0, 245, 236, 1089), (0, 245, 222, 1091), (0, 244, 197, 1097), (0, 262, 172, 1133)], 'cam_id': 0, 'features': [array([[ 1.0300273 , -2.4078894 ,  0.30362266, -1.0129461 ,  1.094579  ,
         0.5269242 , -0.2560431 ,  0.11322143,  0.39929712,  0.59874856,
        -1.5120406 , -0.23151745, -0.6986758 , -0.8514829 , -0.30665103,
         0.6429442 ,  0.04367684,  0.09533882, -2.5472374 ,  0.02073349,
        -0.2091957 ]], dtype=float32), array([[-0.26225543, -0.68398446, -0.03842814, -0.10320532,  1.3495759 ,
         1.2810181 ,  0.9314432 , -0.0598802 , -0.170442  , -0.70985204,
         1.1831696 , -2.0632598 ,  0.9897781 , -1.5117481 ,  0.5705542 ,
        -0.16285941, -1.1509662 ,  1.4026072 ,  0.5114937 ,  1.5922909 ,
        -1.4428388 ,  1.153583  ,  0.98918575, -2.4039366 , -1.680187  ,
         0.33514613,  0.2666895 , -2.2966776 ,  1.4004911 , -1.9844742 ,
         1.6243856 , -1.0362859 ,  1.0106597 , -0.19024447,  0.55133367,
        -1.4013015 , -0.03096691, -1.0611333 , -0.05361021,  1.3092691 ,
        -1.3437656 , -0.77119106,  0.31737804, -0.31415528, -0.3885133 ,
         0.55430377,  0.7507117 , -0.70359737,  0.18666722, -0.01363744,
        -0.32365653,  0.8774483 ,  0.6836514 ,  0.4433555 ,  1.1376872 ,
         0.31684446,  0.58132726,  0.4063213 , -1.1149572 ,  0.61366296,
        -1.0858663 ,  1.454103  , -0.18967196, -1.5465105 ,  1.579169  ,
         0.6852758 ,  0.8742292 , -0.61112326, -2.0077899 , -1.1920087 ,
        -1.8027605 ,  0.3408585 , -2.3126075 ,  1.4781979 , -1.3561656 ,
         0.9395789 ,  1.9664211 ,  0.8579963 ,  0.8875913 ,  0.05348459,
         1.3143635 ,  0.7536573 ,  1.1970365 , -0.03421018, -0.5294723 ,
        -0.26254502, -0.11623583, -1.9924519 , -0.76963127,  0.08588557,
         0.40206614,  0.6938683 , -1.8823774 , -0.8916741 , -0.24403884,
        -1.0652393 ,  0.387644  , -1.0934    ,  0.23504435,  2.325239  ,
         0.27747548,  0.46246192, -1.0030376 , -2.0312517 , -0.04260861,
        -0.42728084,  1.2188721 ,  0.26810148,  0.35073838,  0.07806599,
        -1.237351  ,  1.2592183 , -0.77252346,  0.03149517, -2.5815754 ,
         0.7561753 , -1.3604224 , -0.13498166, -0.03733068,  0.6826658 ,
        -0.7888663 , -2.0048015 ,  0.4953681 ,  0.43279582,  0.46616322,
        -2.3949606 , -0.2721462 ,  0.28700358, -0.79282135,  0.7416915 ,
        -0.9006421 , -0.47559968, -0.7724931 , -1.8688718 ,  1.5962683 ,
        -0.8837735 ,  0.7917148 ,  1.3177713 ,  0.46920818,  1.0717584 ,
         1.1909508 , -0.9850634 , -0.98679864, -0.71916234, -1.8306538 ,
         0.43148506, -0.24279732, -0.53951275,  1.9652878 , -0.9867974 ,
        -0.5345823 , -1.6269777 ,  0.76943696, -0.37583333,  0.49605733,
        -1.9219011 ,  1.365432  ,  0.37672782, -0.45174816,  0.1488977 ,
         1.5567217 ,  0.863358  ,  0.8090295 ,  0.20587489, -0.8104963 ,
        -1.425089  , -2.3477654 , -0.7735094 , -1.4016851 , -0.8344374 ,
        -0.49695128,  3.0237544 ,  0.26756284,  2.0078256 , -0.6124939 ,
        -1.1947824 , -0.9840622 , -0.61917794, -0.34256038, -0.49674687,
         0.3901989 ,  1.4531245 , -0.22202729,  1.3958186 ,  2.0565677 ,
         0.30866548,  0.53133804, -0.100914  ,  0.48735195,  1.1684589 ,
        -0.07187176, -0.2148212 , -1.2726085 ,  0.08768818, -0.1693336 ,
         0.32243663, -0.2458393 ,  0.96135837, -0.97565323,  0.9581396 ,
        -1.0775344 ,  1.7408465 ,  0.8877827 , -0.0282685 , -0.20914882,
         0.04914126, -0.73253447, -1.4908863 , -2.0823758 ,  1.6614159 ,
        -0.33356482,  0.7529617 ,  0.36588758,  0.27173063, -1.0615038 ,
         3.5285096 ,  0.82473713,  2.0865936 , -1.2028958 , -0.12168144,
        -0.51279026,  1.5410398 ,  0.97387624,  0.11152586,  0.6665867 ,
        -0.36432132, -1.5330614 , -0.8166886 ,  2.219473  , -0.20543058,
         0.39453027,  1.0709007 , -0.683691  , -0.51160204, -0.6538552 ,
        -0.7357148 , -0.40736794, -1.0414226 , -0.86515987,  0.09888349,
         1.1845553 , -0.22479746,  0.33647847,  0.17337367,  0.3627998 ,
        -1.3898084 , -0.14647618, -1.0594014 , -1.4833399 , -0.28906265,
         0.7393068 ,  0.09821137,  0.13714534, -2.3249106 ,  0.00851496,
        -0.24817362]], dtype=float32), array([[ 0.25305557,  0.18579805,  0.28879803, -0.5462326 ,  1.5155921 ,
         2.0490413 ,  0.94613844,  0.4276033 , -0.25239828, -0.32001653,
         1.4698677 , -1.9423981 ,  0.9129128 , -1.3619803 ,  0.35131723,
        -0.23098037, -1.1364648 ,  1.4002512 ,  0.21369395,  1.8229244 ,
        -1.2791227 ,  0.94582313,  0.89405715, -2.2680795 , -1.5389438 ,
         0.19040155,  0.85059166, -1.9910312 ,  1.1716095 , -2.0431366 ,
         1.6373377 , -1.0604368 ,  1.3921235 , -0.261971  ,  0.9876832 ,
        -1.2851591 ,  0.02961212, -0.73302037, -0.08848559,  1.6349148 ,
        -1.278992  , -0.82464767,  0.6890968 , -0.7058628 ,  0.23101448,
         0.43615365,  0.5706209 , -0.66718304, -0.13088457,  0.0331623 ,
        -0.73471725,  0.7567913 ,  0.5648038 ,  0.14256954,  0.8128289 ,
         0.40144598,  0.8241296 ,  0.46731943, -1.2114924 ,  0.73749155,
        -1.4821693 ,  1.9696815 , -0.18991396, -0.987449  ,  1.2837958 ,
         0.36187747,  1.4809064 , -0.5630937 , -2.1347797 , -1.1420544 ,
        -2.0927336 ,  0.75878394, -1.9401813 ,  1.3616577 , -0.74289966,
         1.0075833 ,  0.7132461 ,  1.0512573 ,  1.0283582 , -0.15054122,
         1.252621  ,  1.0066316 ,  1.1907723 ,  0.21435219, -0.79534924,
         0.17872757, -0.37862322, -2.1515634 , -0.76203334,  0.22348303,
         0.47471255,  0.3448751 , -1.9561502 , -1.1912192 , -0.4420007 ,
        -0.81321496, -0.31850222, -1.0009761 ,  0.9034342 ,  2.451218  ,
         0.4410295 ,  0.4364052 , -0.6255988 , -2.3040092 , -0.11205327,
        -0.7101001 ,  1.6502814 ,  0.11753987,  0.09685126,  0.25649238,
        -1.2509485 ,  1.3933343 , -0.8547948 ,  0.2450395 , -3.0936399 ,
         0.23030245, -1.1261549 , -0.4374385 ,  0.02408913,  0.7118176 ,
        -0.74548995, -2.0262327 ,  0.4863377 ,  0.59082   ,  0.21329698,
        -2.6164002 , -0.44958967,  0.56576705, -1.1140319 ,  0.32290006,
        -0.66491055, -0.8936526 , -0.65869814, -2.40863   ,  1.3777565 ,
        -0.956368  ,  0.70318604,  1.0845726 ,  0.70441455,  0.32930142,
         0.2995946 , -0.88486534, -0.7056084 , -0.53688896, -2.0999084 ,
         0.8105386 , -0.22666347, -0.36997813,  1.2436707 , -1.1729937 ,
        -0.01509308, -1.2960507 ,  0.5653859 ,  0.06983218,  0.30943108,
        -1.3701094 ,  1.5360492 ,  0.02151673, -0.509903  ,  0.37928373,
         1.4878409 ,  0.87202424,  0.945227  ,  0.47888285, -0.9622898 ,
        -0.8027778 , -2.3269775 , -0.71741563, -2.3404534 , -0.87460494,
        -0.1670606 ,  2.3690388 ,  0.55875266,  1.6275575 , -0.2927204 ,
        -0.8391562 , -0.61428267, -0.75884384, -0.50879586, -0.8398717 ,
         0.43157813,  1.2972496 , -0.30091256,  1.2636068 ,  1.8926029 ,
         0.47030583,  0.7395017 ,  0.39113647,  0.35786128,  0.93446064,
         0.27228165, -0.30070835, -1.2134937 , -0.13976717,  0.30510908,
         0.26119068, -0.16733079,  0.811058  , -0.89498717,  1.2060826 ,
        -0.85467744,  1.9723212 ,  1.0481671 ,  0.09424396, -0.17600924,
         0.30372518, -0.39102685, -1.866151  , -2.0086427 ,  1.1679647 ,
        -0.88528407,  0.62445873,  0.3830465 , -0.02810785, -0.7975581 ,
         2.8912368 ,  0.50636184,  2.2086453 , -1.3779639 , -0.3076944 ,
         0.28227955,  0.8217215 ,  1.2052689 ,  0.01447457,  0.6195359 ,
        -0.05770107, -1.6790439 , -0.939832  ,  2.6865435 ,  0.13130304,
         0.7012472 ,  0.8733636 , -0.82511836,  0.42357653, -0.79754   ,
        -1.179059  , -0.9990027 , -1.4709466 , -1.1753644 ,  0.2795516 ,
         0.9985005 ,  0.32395974,  0.37999764,  0.14302915,  0.76661783,
        -1.4384048 , -0.18275665, -0.72105104, -1.6280266 , -0.56754297,
         0.26212302,  0.23628296,  0.13997185, -2.371156  ,  0.5956025 ,
        -0.4301323 ]], dtype=float32), array([[ 0.31717193, -0.49555233,  0.05091965,  0.36815357,  1.9935826 ,
         1.7499994 ,  0.62426186, -0.05012091, -0.10612278, -0.48986787,
         1.560962  , -2.207327  ,  0.9465056 , -1.5290985 ,  0.39416185,
        -0.45069608, -1.2041836 ,  1.3216932 ,  0.41129324,  1.3100398 ,
        -1.7837017 ,  1.3570731 ,  0.80163   , -2.4935842 , -1.7752641 ,
         0.17160891,  0.38309216, -2.4405503 ,  1.3322439 , -1.8225082 ,
         1.6383395 , -1.1589295 ,  0.8352299 , -0.10616746,  0.9984039 ,
        -1.3993498 ,  0.21330053, -0.75339586,  0.22790264,  1.4834114 ,
        -1.4808885 , -0.9738031 ,  0.6803423 , -0.5382287 , -0.43156743,
         0.35741377,  0.32893732, -0.35113308,  0.45105344,  0.15572774,
        -0.2543928 ,  0.94914937,  0.49056932,  0.2677158 ,  0.62457514,
         0.6708251 ,  0.5125679 ,  0.46045583, -1.2259923 ,  0.7645515 ,
        -0.8542988 ,  1.6250663 , -0.06805243, -0.99112   ,  1.3774104 ,
         0.9174369 ,  1.3757163 , -0.5515795 , -2.2154512 , -1.2385882 ,
        -1.9545093 ,  0.8146703 , -1.90696   ,  1.5429784 , -1.0857631 ,
         0.775056  ,  1.1252832 ,  0.5909903 ,  0.78905827, -0.12703529,
         1.3639166 ,  0.7554801 ,  1.0695945 ,  0.55390453, -0.63086736,
        -0.15359926, -0.04656185, -2.2061105 , -0.7828899 ,  0.30097014,
         0.38307756,  0.73094404, -1.9993461 , -1.0886126 , -0.3733969 ,
        -0.96548533, -0.11786598, -1.0073447 ,  0.91006   ,  2.4859517 ,
         0.09115291,  0.24615587, -1.298219  , -2.1276703 ,  0.12223756,
        -0.18187921,  1.5720136 ,  0.11676407,  0.33849844,  0.21882461,
        -1.1649846 ,  1.2936975 , -1.079486  ,  0.44417793, -2.758756  ,
         0.4487322 , -1.5262061 , -0.67903477,  0.09028624,  0.87278   ,
        -0.92112726, -1.993254  ,  0.62288105,  0.7004485 ,  0.1319744 ,
        -2.3901236 , -0.38426784,  0.60624367, -0.821057  ,  0.5783234 ,
        -0.8745655 , -0.70438904, -0.72158456, -2.3515232 ,  1.4868644 ,
        -0.869053  ,  0.8161465 ,  0.7566849 ,  0.49993616,  0.7863779 ,
         0.7750976 , -1.0214458 , -0.50944585, -0.31582147, -2.2161021 ,
         0.37780136, -0.21741754, -0.59846187,  1.4325895 , -1.2252396 ,
        -0.44813862, -1.0807503 ,  0.73684764, -0.65624636,  0.44980353,
        -1.4600061 ,  1.3697884 ,  0.32178044, -0.79619133,  0.03141516,
         1.5630996 ,  0.6640032 ,  1.2900128 ,  0.27564526, -1.0747828 ,
        -0.876621  , -2.3941216 , -0.63629663, -1.961698  , -0.88376945,
        -0.6899765 ,  2.6904051 ,  0.3282639 ,  1.9882817 ,  0.00818662,
        -0.8495471 , -0.7202457 , -0.51768166, -0.5966336 , -0.51700145,
         0.4489579 ,  0.96923053, -0.1364384 ,  1.3013686 ,  1.9746177 ,
         0.00905481,  0.58383465,  0.13311404, -0.04878904,  0.75281894,
         0.0741927 , -0.3924713 , -1.0941299 ,  0.02784294, -0.15431015,
         0.11509379,  0.09203345,  1.1916451 , -1.0090748 ,  1.240736  ,
        -1.2721719 ,  1.9863449 ,  1.196097  , -0.01461608,  0.08090556,
        -0.06927329, -0.4591671 , -1.6317911 , -2.10647   ,  1.3992231 ,
        -0.7163027 ,  0.66619545,  0.35631037,  0.2988437 , -0.7896966 ,
         3.3924594 ,  0.7443595 ,  1.9147866 , -1.3783729 , -0.40419057,
        -0.07084487,  1.3068159 ,  0.84849644,  0.05618259,  0.78226316,
        -0.15103306, -1.6968056 , -0.9492625 ,  2.267008  ,  0.38397145,
         1.0640382 ,  0.8302696 , -0.76853186, -0.06422687, -0.7503832 ,
        -0.60443753, -0.9982491 , -0.8924122 , -1.3285877 ,  0.48852545,
         1.0309107 , -0.1384484 ,  0.2547191 ,  0.48701486,  0.42016244,
        -1.5897517 ,  0.07931916, -0.8180623 , -1.3431151 , -0.34030122,
         1.0969958 ,  0.35026887, -0.21641472, -2.11171   ,  0.6203599 ,
        -0.11356877]], dtype=float32), array([[ 6.8748742e-02, -4.2740250e-01,  4.3752551e-02, -4.4514835e-02,
         1.6826997e+00,  1.8567940e+00,  6.7044395e-01, -6.8521686e-02,
        -1.5799722e-01, -1.6564876e-01,  1.5480368e+00, -1.9048610e+00,
         6.5848988e-01, -1.5086348e+00,  4.9364728e-01, -1.3944919e-01,
        -8.9730734e-01,  1.2943554e+00,  3.4603363e-01,  1.1776114e+00,
        -1.6520741e+00,  1.1402605e+00,  8.9623761e-01, -2.2139795e+00,
        -1.3969408e+00,  2.9081464e-01,  3.4730566e-01, -2.1351149e+00,
         8.3271796e-01, -1.7612115e+00,  1.8648553e+00, -1.2469207e+00,
         1.0694690e+00, -4.3552388e-02,  1.1249974e+00, -1.4896029e+00,
         2.4795175e-02, -9.1997701e-01,  4.1555804e-01,  1.4266936e+00,
        -1.2898140e+00, -8.5508025e-01,  7.6552391e-01, -4.2179570e-01,
        -5.2148920e-01,  4.4146532e-01,  5.7178915e-01, -3.0100146e-01,
         8.4027782e-02,  1.3474560e-01, -3.7795877e-01,  7.4103302e-01,
         2.9875955e-01,  2.6702350e-01,  9.3523991e-01,  8.7873983e-01,
         6.4669687e-01,  6.2152207e-01, -1.1532837e+00,  5.3961515e-01,
        -1.0900688e+00,  1.6835344e+00,  1.1346215e-01, -1.1395059e+00,
         1.2338378e+00,  7.4333394e-01,  9.9209642e-01, -5.0801373e-01,
        -1.8860067e+00, -1.2786974e+00, -1.8453230e+00,  7.7035499e-01,
        -1.9647969e+00,  1.6323158e+00, -1.1397917e+00,  9.7869253e-01,
         1.2996783e+00,  6.5842527e-01,  8.7076038e-01, -1.8921128e-01,
         1.1117043e+00,  5.8672982e-01,  9.2572606e-01,  5.9262431e-01,
        -5.5172980e-01, -2.6047370e-01, -3.3572435e-01, -2.1919379e+00,
        -7.9970360e-01,  1.2773038e-01,  3.2004938e-01,  6.4081621e-01,
        -2.0773838e+00, -1.0818324e+00,  2.4321675e-03, -8.9780319e-01,
        -4.0455595e-02, -1.2265679e+00,  6.1223400e-01,  2.7893074e+00,
         3.2682115e-01,  5.4796404e-01, -1.1173680e+00, -2.0823491e+00,
         1.0719311e-01, -7.3371500e-01,  1.4491317e+00,  1.2149888e-01,
         4.5039836e-01,  2.4760821e-01, -1.5408386e+00,  1.3178915e+00,
        -1.3872648e+00,  5.2658021e-01, -2.6445959e+00,  6.9398695e-01,
        -1.3585739e+00, -6.5893823e-01, -7.6262131e-02,  8.5862082e-01,
        -1.0158556e+00, -2.0005617e+00,  7.9932821e-01,  3.8780987e-01,
        -1.3814948e-01, -2.4804513e+00, -1.8614705e-01,  9.7345567e-01,
        -9.7178966e-01,  6.5217221e-01, -8.2327729e-01, -9.2656946e-01,
        -3.4004238e-01, -2.3445504e+00,  1.1371819e+00, -1.0588701e+00,
         8.4527719e-01,  8.0219996e-01,  6.8277329e-01,  1.2236434e+00,
         6.1777300e-01, -8.0518162e-01, -6.4982021e-01, -3.5475358e-01,
        -2.1350071e+00,  7.7783495e-01, -3.3124483e-01, -3.1834885e-01,
         1.1301092e+00, -1.0500015e+00, -5.3354090e-01, -1.1789980e+00,
         7.8348553e-01, -5.6838977e-01,  2.0516813e-01, -1.3314720e+00,
         1.4768463e+00,  2.9588360e-01, -7.7774525e-01, -2.3868491e-01,
         1.5767581e+00,  7.7651620e-01,  9.6954310e-01,  4.0117136e-01,
        -4.9449402e-01, -9.6766490e-01, -2.2758548e+00, -6.5286964e-01,
        -1.8660442e+00, -9.9361396e-01, -6.4752954e-01,  2.4742718e+00,
         3.1579807e-01,  1.7663612e+00, -2.4301392e-01, -9.5034176e-01,
        -3.3477759e-01, -2.7435341e-01, -6.9597304e-01, -5.8244276e-01,
         1.3756835e-01,  8.4671021e-01, -5.7694852e-02,  1.2025181e+00,
         1.6816785e+00,  2.3311630e-01,  6.4730346e-02,  1.8268377e-01,
        -1.9608162e-01,  4.2930347e-01,  2.0460817e-01, -2.6429498e-01,
        -1.4217349e+00,  9.1752231e-02,  3.2550097e-04,  2.3829585e-01,
        -3.6912218e-01,  8.5170227e-01, -7.5513822e-01,  1.1808182e+00,
        -1.0266168e+00,  1.9088550e+00,  6.8692493e-01,  3.9917380e-02,
         7.9572529e-02,  8.5661352e-02, -1.9769692e-01, -1.9040340e+00,
        -1.6814167e+00,  1.2232860e+00, -6.3935626e-01,  9.9606454e-01,
         6.1271971e-01,  7.5976044e-02, -8.5630786e-01,  3.6206880e+00,
         2.5245309e-01,  2.1183963e+00, -1.3579150e+00, -2.2057840e-01,
         3.7592912e-01,  1.0597647e+00,  9.1407311e-01,  1.3610652e-01,
         6.9519389e-01,  8.1594817e-02, -1.1293650e+00, -7.7098477e-01,
         2.3061547e+00,  1.5090832e-01,  6.8568856e-01,  8.6394054e-01,
        -9.5973361e-01,  3.4589887e-02, -1.1597748e+00, -6.3285780e-01,
        -9.8275661e-01, -1.3380632e+00, -9.0876436e-01,  5.4166019e-03,
         9.4103074e-01, -3.7646347e-01,  4.1596752e-01,  2.6723117e-01,
         4.6424022e-01, -1.6855855e+00,  5.9511691e-02, -7.7504069e-01,
        -1.3680681e+00, -7.0571768e-01,  6.6448319e-01, -9.9802382e-02,
         2.7213246e-02, -2.1220698e+00,  4.7932234e-01, -4.5944744e-01]],
      dtype=float32), array([[ 0.04499051, -0.42543346,  0.5339658 , -0.42656574,  1.4702861 ,
         1.7573477 ,  0.69424635, -0.28067842, -0.17457679, -0.52211636,
         1.4440235 , -2.0534234 ,  0.90289944, -1.3609153 ,  0.14094236,
         0.19865352, -1.1124618 ,  1.5415092 ,  0.40742105,  1.1953475 ,
        -1.6235775 ,  1.0060556 ,  1.1188521 , -2.056564  , -1.5989562 ,
         0.22831765,  0.41194504, -1.9886773 ,  0.9716064 , -2.0927868 ,
         1.9277356 , -1.1391641 ,  1.0582321 ,  0.07519954,  1.5920887 ,
        -1.7028021 ,  0.12004745, -1.011848  ,  0.59982646,  1.7602372 ,
        -1.2579441 , -0.88780093,  0.7796153 , -0.267428  , -0.6706366 ,
         0.4534101 ,  0.8695122 , -0.32102725,  0.09188652,  0.3226804 ,
        -0.29160795,  0.99437624,  0.45693654,  0.426713  ,  0.76239115,
         0.53538966,  0.66494143,  0.31076136, -1.3140484 ,  1.0658181 ,
        -1.180321  ,  1.8159645 , -0.12691212, -1.1656616 ,  1.1689911 ,
         0.71056026,  1.01897   , -0.43785402, -2.000984  , -1.1565694 ,
        -1.7100841 ,  1.0215442 , -1.9742014 ,  1.4816657 , -1.0415981 ,
         1.2885212 ,  1.3527881 ,  0.61502343,  1.1090178 , -0.04676286,
         1.4768004 ,  0.8104543 ,  0.8498186 ,  0.15965354, -0.4046739 ,
        -0.4522782 , -0.5344972 , -1.9589769 , -0.7675492 ,  0.2068608 ,
         0.58939636,  0.7400063 , -2.0237925 , -1.1283987 ,  0.04529649,
        -0.9754598 , -0.0762651 , -1.1630753 ,  0.68712306,  2.6829178 ,
         0.16845816,  0.5522671 , -1.1027498 , -1.8355443 ,  0.1954366 ,
        -0.8848435 ,  1.3672774 ,  0.25018996,  0.4885868 ,  0.44774157,
        -1.6083409 ,  1.1148467 , -1.5087055 ,  0.6267844 , -2.9776075 ,
         0.39012647, -0.87003165, -0.6261975 ,  0.05135922,  0.8740064 ,
        -0.5665113 , -2.060423  ,  0.76079965,  0.21468224, -0.02425442,
        -2.6109428 , -0.02902747,  0.8895447 , -1.0077956 ,  0.8900043 ,
        -0.82866263, -0.6332853 , -0.49707523, -2.2640183 ,  1.2822956 ,
        -0.8009012 ,  0.8359246 ,  0.72742367,  0.9468897 ,  1.1021695 ,
         0.43356046, -1.0684181 , -0.6134768 , -0.21299948, -2.1731582 ,
         0.9857456 , -0.05341616, -0.61602175,  1.4323133 , -1.0455018 ,
        -0.40183607, -0.83583176,  0.5025152 , -0.4213812 ,  0.5969272 ,
        -1.5371007 ,  1.2780471 ,  0.13620795, -0.5776747 , -0.31936198,
         2.0139008 ,  1.1384906 ,  0.7854166 ,  0.34900224, -0.5833864 ,
        -1.0952312 , -2.2898183 , -0.7056722 , -1.843412  , -0.74727315,
        -0.50210243,  2.4796715 ,  0.22120893,  1.9728482 , -0.34820914,
        -0.7011441 , -0.08892081, -0.2659027 , -0.6305646 , -0.53022116,
         0.1644251 ,  0.8721023 , -0.04228335,  1.265855  ,  1.8165329 ,
         0.43547025,  0.02804279, -0.0369818 ,  0.06352293,  0.7357453 ,
         0.29982817, -0.02597104, -1.4702005 ,  0.13871923, -0.00387322,
         0.17403093, -0.369731  ,  0.6828101 , -0.8587136 ,  1.3903378 ,
        -0.78542197,  1.6535491 ,  0.73601246, -0.13260174, -0.01132942,
         0.1751079 , -0.6234841 , -2.077709  , -2.0345526 ,  0.99501294,
        -0.60963684,  0.800787  ,  0.4826283 , -0.06370126, -1.0375819 ,
         3.6735659 ,  0.22005695,  1.6796267 , -1.3032465 , -0.27672753,
         0.26129925,  1.243436  ,  1.0144429 , -0.04004349,  0.71612483,
         0.3388004 , -1.6963786 , -1.0930004 ,  2.7775102 ,  0.21624254,
         0.551069  ,  0.9517488 , -0.7348319 ,  0.27686065, -1.1336079 ,
        -0.5927062 , -0.78558844, -1.3429387 , -0.6774649 , -0.02535496,
         1.0582793 , -0.48827636,  0.57716584,  0.3102381 ,  0.03922147,
        -1.6720544 ,  0.05487409, -1.2746191 , -0.9976882 , -0.4807879 ,
         0.7923484 ,  0.3385408 , -0.11296971, -2.159632  ,  0.5638746 ,
        -0.5706172 ]], dtype=float32), array([[ 3.43142092e-01, -2.19234630e-01,  3.53089690e-01,
        -2.37086311e-01,  1.89430308e+00,  1.81580651e+00,
         9.11639035e-01, -2.30545178e-01, -5.32101691e-01,
        -5.64885497e-01,  1.69704723e+00, -2.02408314e+00,
         9.88157928e-01, -1.42511034e+00, -1.99698895e-01,
        -2.99492031e-01, -1.01031232e+00,  1.59692740e+00,
         3.78542125e-01,  1.71993780e+00, -1.75776529e+00,
         1.11586738e+00,  8.80862713e-01, -2.25886607e+00,
        -1.53247058e+00,  4.17974263e-01,  6.33723021e-01,
        -2.45615411e+00,  1.18776548e+00, -2.43068647e+00,
         1.88076997e+00, -1.14353228e+00,  7.76175320e-01,
         1.25255406e-01,  1.43324351e+00, -1.72095370e+00,
         2.54691899e-01, -6.35749280e-01,  3.86646092e-01,
         1.58323967e+00, -1.35915685e+00, -7.82268941e-01,
         9.78482842e-01, -4.38805580e-01, -4.88240153e-01,
         6.92494750e-01,  8.63465667e-01, -3.77951682e-01,
        -1.09882288e-01,  4.73956466e-01, -5.61177433e-01,
         1.23843396e+00,  5.91253102e-01,  2.45898068e-01,
         6.70667827e-01,  3.49158287e-01,  1.01149940e+00,
         2.43887544e-01, -1.18410647e+00,  1.18636274e+00,
